ride_id,zone,hour_slot,fare,driver_id,status,timestamp
r430,A,19,15.52,d107,completed,2026-07-09T19:30:00Z
r431,A,18,13.96,d107,completed,2026-07-27T18:30:00Z
r432,B,15,15.04,d109,completed,2026-07-18T15:30:00Z
r433,A,15,18.56,d111,completed,2026-07-27T15:30:00Z
r434,A,17,16.11,d105,completed,2026-07-06T17:30:00Z
r435,E,16,13.00,d108,completed,2026-07-06T16:30:00Z
r436,B,14,18.96,d101,completed,2026-07-07T14:30:00Z
r437,C,14,16.57,d119,completed,2026-07-18T14:30:00Z
r438,D,6,15.54,d111,completed,2026-07-07T06:30:00Z
r439,A,19,14.81,d105,completed,2026-07-08T19:30:00Z
r440,A,20,13.64,d112,cancelled,2026-07-21T20:30:00Z
r441,C,8,13.61,d111,cancelled,2026-07-20T08:30:00Z
r442,A,19,13.80,d108,cancelled,2026-07-04T19:30:00Z
r443,C,13,19.94,d105,cancelled,2026-07-24T13:30:00Z
r444,A,17,15.88,d117,cancelled,2026-07-05T17:30:00Z
r445,C,11,14.47,d110,completed,2026-07-11T11:30:00Z
r446,D,8,13.33,d102,completed,2026-07-01T08:30:00Z
r447,C,10,11.61,d120,cancelled,2026-07-27T10:30:00Z
r448,D,10,19.60,d111,cancelled,2026-07-17T10:30:00Z
r449,B,19,15.50,d101,cancelled,2026-07-27T19:30:00Z
r450,A,19,16.29,d101,completed,2026-07-25T19:30:00Z
r451,A,18,15.61,d108,completed,2026-07-07T18:30:00Z
r452,A,14,17.39,d107,completed,2026-07-21T14:30:00Z
r453,A,17,13.15,d113,completed,2026-07-08T17:30:00Z
r454,D,20,16.81,d121,completed,2026-07-15T20:30:00Z
r455,A,18,15.29,d111,cancelled,2026-07-11T18:30:00Z
r456,C,13,13.83,d109,completed,2026-07-06T13:30:00Z
r457,C,11,16.41,d116,completed,2026-07-17T11:30:00Z
r458,D,11,19.03,d107,completed,2026-07-04T11:30:00Z
r459,A,18,13.75,d108,completed,2026-07-07T18:30:00Z
r460,C,8,15.49,d107,cancelled,2026-07-03T08:30:00Z
r461,A,17,16.87,d114,cancelled,2026-07-01T17:30:00Z
r462,B,19,12.75,d114,completed,2026-07-19T19:30:00Z
r463,A,10,10.96,d119,cancelled,2026-07-25T10:30:00Z
r464,A,18,17.21,d109,completed,2026-07-07T18:30:00Z
r465,C,12,16.86,d103,completed,2026-07-01T12:30:00Z
r466,C,11,11.07,d108,completed,2026-07-16T11:30:00Z
r467,E,18,11.67,d104,completed,2026-07-14T18:30:00Z
r468,D,11,17.52,d120,cancelled,2026-07-16T11:30:00Z
r469,A,18,16.80,d115,completed,2026-07-15T18:30:00Z
r470,E,21,12.81,d102,cancelled,2026-07-16T21:30:00Z
r471,C,13,14.52,d119,completed,2026-07-08T13:30:00Z
r472,A,19,14.51,d117,completed,2026-07-02T19:30:00Z
r473,A,8,16.68,d108,cancelled,2026-07-07T08:30:00Z
r474,E,19,12.75,d109,completed,2026-07-05T19:30:00Z
r475,C,15,14.76,d109,cancelled,2026-07-03T15:30:00Z
r476,E,20,13.85,d111,completed,2026-07-19T20:30:00Z
r477,C,7,19.27,d122,completed,2026-07-14T07:30:00Z
r478,E,17,12.12,d111,completed,2026-07-06T17:30:00Z
r479,E,17,14.78,d110,cancelled,2026-07-23T17:30:00Z
r480,C,12,18.88,d122,completed,2026-07-21T12:30:00Z
r481,D,7,15.41,d121,completed,2026-07-21T07:30:00Z
r482,C,21,13.18,d113,completed,2026-07-18T21:30:00Z
r483,C,11,12.61,d122,completed,2026-07-11T11:30:00Z
r484,C,12,12.30,d122,completed,2026-07-19T12:30:00Z
r485,A,7,15.36,d105,completed,2026-07-14T07:30:00Z
r486,A,20,12.04,d120,completed,2026-07-01T20:30:00Z
r487,A,18,13.23,d118,completed,2026-07-08T18:30:00Z
r488,A,15,14.54,d122,completed,2026-07-26T15:30:00Z
r489,C,12,19.78,d111,completed,2026-07-25T12:30:00Z
r490,A,19,13.08,d114,completed,2026-07-10T19:30:00Z
r491,A,19,17.35,d111,completed,2026-07-10T19:30:00Z
r492,A,18,14.59,d122,cancelled,2026-07-17T18:30:00Z
r493,C,18,17.25,d116,cancelled,2026-07-08T18:30:00Z
r494,E,14,17.87,d115,completed,2026-07-06T14:30:00Z
r495,C,13,16.28,d116,completed,2026-07-10T13:30:00Z
r496,A,21,18.43,d107,completed,2026-07-17T21:30:00Z
r497,A,17,15.99,d112,completed,2026-07-14T17:30:00Z
r498,E,8,13.01,d109,completed,2026-07-12T08:30:00Z
r499,C,12,15.51,d111,completed,2026-07-23T12:30:00Z
r500,A,17,16.70,d120,cancelled,2026-07-03T17:30:00Z
